DateTimestamp,Plc_Line,WorkOrder,BatchNumber,ProductSerial,Anomaly,hour,day_of_week,day_of_month,month,weekend,sin_hour,cos_hour,rolling_anomaly_10,last_anomaly_time,time_since_last_anomaly,Anomaly_lag_1,Anomaly_lag_2,Anomaly_lag_3,Anomaly_lag_4,Anomaly_lag_5,time_until_next_anomaly
2025-03-06 21:11:40,2,19575,897,b16W3893OW,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,30.0
2025-03-06 21:11:45,2,19664,995,b29R2803SF,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0
2025-03-06 21:11:50,2,19244,977,b28R4453QK,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2025-03-06 21:11:55,2,19278,998,b48H5828SV,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15.0
2025-03-06 21:12:00,3,19446,304,b71S3515KQ,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2025-03-06 21:12:05,3,19587,875,b94Y6968TE,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2025-03-06 21:12:10,1,19032,120,0000000000,1,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06 21:12:15,2,19866,569,b91H1472KB,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,5.0,1.0,0.0,0.0,0.0,0.0,145.0
2025-03-06 21:12:20,3,19618,790,b73O5544ZU,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,10.0,0.0,1.0,0.0,0.0,0.0,140.0
2025-03-06 21:12:25,1,19131,547,b56A1288HN,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,15.0,0.0,0.0,1.0,0.0,0.0,135.0
2025-03-06 21:12:30,1,19808,960,b29I1341TB,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,20.0,0.0,0.0,0.0,1.0,0.0,130.0
2025-03-06 21:12:35,1,19154,666,b69X2416QG,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,25.0,0.0,0.0,0.0,0.0,1.0,125.0
2025-03-06 21:12:40,2,19524,282,b31K8754AC,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,30.0,0.0,0.0,0.0,0.0,0.0,120.0
2025-03-06 21:12:45,2,19735,876,b96K8299MT,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,35.0,0.0,0.0,0.0,0.0,0.0,115.0
2025-03-06 21:12:50,3,19152,541,b13R6899LU,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,40.0,0.0,0.0,0.0,0.0,0.0,110.0
2025-03-06 21:12:55,2,19456,133,b81W1816YS,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,1.0,2025-03-06 21:12:10,45.0,0.0,0.0,0.0,0.0,0.0,105.0
2025-03-06 21:13:00,2,19733,822,b15L6589JV,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,2025-03-06 21:12:10,50.0,0.0,0.0,0.0,0.0,0.0,100.0
2025-03-06 21:13:05,3,19828,137,b79X5397BG,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,2025-03-06 21:12:10,55.0,0.0,0.0,0.0,0.0,0.0,95.0
2025-03-06 21:13:10,1,19455,927,b36K9231QI,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,2025-03-06 21:12:10,60.0,0.0,0.0,0.0,0.0,0.0,90.0
2025-03-06 21:13:15,3,19863,636,b14W2974MP,0,21,3,6,3,0,-0.7071067811865477,0.7071067811865474,0.0,2025-03-06 21:12:10,65.0,0.0,0.0,0.0,0.0,0.0,85.0
